Order Date,Purchase Order,Customer ID,Customer Location,Order Req Amt (Ton),Fullfilled By ID,Fullfilled By Location,Supplied Amt (Ton),Cost Of Delivery ($)
2021-10-02 01:11:18.891630,50f43343-e930-4f2e-91be-606bc018c872,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,203,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,203,2233
2021-10-02 04:17:18.891630,cb06e4cc-5469-4e30-a92f-287ae4a62896,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,127,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,127,1016
2021-10-02 04:43:18.891630,a23e6eb8-8a52-434b-b35c-5c1d3a70b0ea,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,242,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,210,840
2021-09-02 03:26:18.892631,cd5fdc3d-b08f-426e-bc9e-fb25a676d2be,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,188,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,188,1880
2021-09-02 05:08:18.892631,90474d73-46c2-4e7a-a42e-27907d13fe48,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,154,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,154,1078
2021-09-02 06:05:18.892631,d432dbd7-bf0b-4fd2-b56d-00d06baec1b5,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,102,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,102,510
2021-08-02 13:04:18.893130,179e4d09-11a6-4659-a380-a6ef3103e495,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,307,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,293,3516
2021-08-02 14:28:18.893130,a1944fe4-f8fa-4a76-a290-6bbc5994aa28,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,129,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,129,903
2021-08-02 20:39:18.893130,d35d6abf-ad37-4404-b163-3c18d557f0f9,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,139,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,107,856
2021-07-03 16:59:18.894129,43567602-e2bb-4c86-aa1c-10675e9c34e6,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,93,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,93,744
2021-07-04 04:49:18.894129,4d76c1cd-5458-4cac-be5a-d7f31c3fd2c2,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,130,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,130,910
2021-07-04 05:49:18.894129,fa014ec9-1b59-4115-b959-119da3fc0c20,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,230,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,230,2760
2021-06-03 21:59:18.894629,d69290b7-3989-4efb-a9ac-4063a6a51c78,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,126,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,126,1008
2021-06-04 04:35:18.894629,f28615ea-7065-41e2-9f55-1d15d6a5f6ce,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,294,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,268,3216
2021-06-04 05:59:18.894629,f5d4062b-a66b-40b7-88f5-4cf0ccdb9fad,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,275,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,93,651
2021-05-04 20:13:18.895129,fca66ae5-dea5-4b87-a865-53122d9db98a,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,161,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,161,966
2021-05-05 01:27:18.895129,9bf5f019-b674-4869-95cf-50574958a532,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,347,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,252,2772
2021-05-05 04:45:18.895129,09350ed1-09a2-4223-a27c-ce6a96a0f220,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,102,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,102,510
2021-04-04 13:19:18.895629,1c408c9c-508a-48db-a6bd-0245e846c33b,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,127,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,127,762
2021-04-04 18:34:18.895629,733ace4c-05a6-4909-b00d-6246245fe06e,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,426,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,261,3132
2021-04-05 00:19:18.895629,81298777-ace9-47f3-8fb8-7466aae330b3,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,138,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,118,1298
2021-03-05 18:24:18.907130,f5d08502-3ad6-4b08-ae40-8bc993a04ac4,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,182,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,182,1820
2021-03-06 02:41:18.907130,5a7bd64a-06a7-42cb-b34a-9b27e52cb013,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,249,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,223,892
2021-03-06 03:04:18.907130,2a665f4e-e51d-4b06-8040-4c63ab4487b4,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,85,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,85,935
2021-02-03 15:58:18.907630,e5b015b8-9534-4787-98a6-17b038e7eed6,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,157,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,157,1570
2021-02-04 04:16:18.907630,a6de9929-db3d-475b-a6e5-972d8f40a8b9,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,133,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,133,1463
2021-02-04 05:08:18.907630,4cb944cd-9049-479d-ab8e-33b13126fec1,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,195,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,195,780
2021-01-05 03:51:18.908630,9293865f-4a76-4435-b8d6-087692fb4f54,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,201,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,201,1407
2021-01-05 04:26:18.908630,cd0d5365-4e0f-4fa9-9b00-47d420313995,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,78,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,78,624
2021-01-05 05:54:18.908630,ca1877a6-5c84-4153-a812-afdb25f9b7eb,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,192,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,192,2304
2020-12-05 17:09:18.909131,70a24878-bb5d-44e1-9d15-58b2a9ecc3d5,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,149,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,149,1043
2020-12-06 03:20:18.909131,e3e00921-9c29-488b-b127-72ce5a83ce15,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,163,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,163,1956
2020-12-06 03:43:18.909131,60e058c2-885b-4f6f-9e94-429979af5eef,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,73,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,73,584
2020-11-05 10:50:18.909629,e181f8f4-d517-4c81-b73d-4e201867dd20,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,185,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,185,1850
2020-11-05 13:29:18.909629,0466ebc5-faef-4d5a-94e9-a5260d8ab396,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,292,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,292,1168
2020-11-05 18:18:18.909629,000ad40c-a1d4-4701-9790-2c3e9e591bec,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,134,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,134,1474
2020-10-06 08:44:18.910129,6b03024e-5c59-4ef9-b01c-74b2a5e9f306,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,187,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,187,1122
2020-10-06 13:28:18.910129,b6222810-af88-40f4-9f40-686abc3cbed5,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,297,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,211,2532
2020-10-07 03:24:18.910129,6d10cbd9-b7ef-4d16-ab26-dbecf918dc91,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,144,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,144,1584
2020-09-06 19:42:18.922633,a9cf700c-89f2-4a34-bd95-b7ca4fc90e78,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,317,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,282,3384
2020-09-07 01:25:18.922633,e3bcf02a-8708-4f4c-9f8b-dd73c0469f57,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,78,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,78,624
2020-09-07 02:59:18.922633,e88b928c-0c70-474b-ac99-2d9f088da4ef,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,186,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,146,1022
2020-08-07 11:10:18.923132,b1a8dee5-afa3-43e2-be8a-20fd5185fa1e,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,86,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,86,946
2020-08-07 21:20:18.923132,d871b579-d171-434e-91cc-dfb97e123a13,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,236,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,236,944
2020-08-08 06:00:18.923132,bef304f7-d0a2-458f-b5de-ba61a0addb13,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,163,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,108,1188
2020-07-08 10:51:18.923632,10aab08d-471c-4c14-a83b-4fcd7aeb9696,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,52,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,52,416
2020-07-08 18:58:18.923632,1bd2c778-1456-4884-b0fc-e7985d4a38fd,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,251,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,238,952
2020-07-08 23:40:18.923632,9b8cefe0-610f-4f65-a795-fb0a3f4a181e,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,283,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,90,990
2020-06-08 09:11:18.924631,83bc6dae-2124-4f59-ae4c-5fde14a8bf53,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,73,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,73,584
2020-06-09 01:31:18.924631,d200a121-4ef1-4779-b30f-a80e7412b7d8,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,435,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,146,1606
2020-06-09 01:49:18.924631,28b629c0-add5-4548-ace9-bab3d0f9e4fa,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,197,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,139,556
2020-05-09 17:12:18.925632,aa299990-2fa5-4061-9647-08f69878e78a,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,443,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,339,4068
2020-05-10 01:53:18.925632,af902384-358d-42fa-b343-339b688c6a9d,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,62,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,62,496
2020-05-10 02:16:18.925632,5081b04f-e3b0-4b4a-b00b-6bb2831e0b01,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,258,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,228,1596
2020-04-09 20:12:18.926130,d0178950-ea94-4596-a9f0-36a0c9562169,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,130,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,130,1040
2020-04-10 01:36:18.926130,4e37404f-9ab3-462f-af41-fe34169dfc96,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,409,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,149,1788
2020-04-10 02:40:18.926130,41b54250-7dba-4cfd-bf73-3dfdd672b5fd,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,177,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,102,714
2020-03-11 05:50:18.937763,6c86f314-cdc3-47c6-866f-a9fe4a19bab6,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,137,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,137,959
2020-03-11 06:00:18.937763,3d8497bf-a69a-4c60-a8a0-4d460d7a3503,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,78,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,78,624
2020-03-11 06:02:18.937763,a2682e8d-0545-4e07-a4f9-d7476ad3bbbb,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,377,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,307,3684
2020-02-09 12:05:18.938263,8ba5c9f6-0f2a-48f5-915f-45098946387f,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,272,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,272,3264
2020-02-09 18:35:18.938263,80c3378d-17ae-4c56-999e-606fecc6c961,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,270,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,220,1540
2020-02-10 05:00:18.938263,9f7f61fc-1296-46d4-b55a-0da4c5adbeae,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,139,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,135,1080
2020-01-10 11:15:18.938762,6adc40a7-7a53-492f-8d45-be7c5e1c4835,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,133,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,133,1064
2020-01-10 14:02:18.938762,7e391326-fbb4-42b5-a62f-b4a7f1b6a83e,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,160,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,160,1760
2020-01-10 21:38:18.938762,72b07847-ab62-4748-ad96-87c3c9e96a1d,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,272,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,272,1088
2019-12-11 14:21:18.939263,dbd8cb4e-a75a-401e-83a8-f0c1341b72a7,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,404,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,299,3588
2019-12-11 16:41:18.939263,1eb9b50a-58ce-4d00-b2dd-3c4a8e807c6a,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,128,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,128,1024
2019-12-11 18:20:18.939263,d86e2e0a-b2df-452b-92c1-18cd9d28be74,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,140,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,133,931
2019-11-11 20:45:18.940262,a4e4e90e-5932-4232-967c-0d34e23ee2fc,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,101,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,101,1111
2019-11-12 05:08:18.940262,a45a330c-e1aa-48d1-bfc8-b9eed7ddda1e,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,227,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,216,2592
2019-11-12 05:40:18.940262,95752ef1-303f-4992-afda-702585c8793c,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,189,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,78,546
2019-10-12 15:43:18.940762,1306e55e-9757-40a3-9b97-74144840f561,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,302,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,217,2604
2019-10-12 23:05:18.940762,1ae5c63c-4c89-4dac-88d9-1d634035d971,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,170,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,170,1020
2019-10-13 01:52:18.940762,eb9fa2a2-3a14-4ce0-a131-5ef493095dca,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,73,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,73,803
2019-09-13 01:21:18.952667,067c7c2d-e6ff-46d4-a6f4-0cea00e94182,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,170,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,170,1870
2019-09-13 05:04:18.952667,366f1306-d33f-440d-9831-e9746ac39835,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,170,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,170,680
2019-09-13 05:23:18.952667,236a37a6-6d0e-4932-a6a0-ece76cd5771c,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,146,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,146,730
2019-08-14 05:41:18.953587,e343d588-643e-4952-a37f-5d21fb2bc159,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,183,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,164,1804
2019-08-14 06:05:18.953587,dd652a99-5df3-451c-9456-3ed00d265e5e,d20009ca-5479-4232-8b07-7c8c11f74c2e,St Louis,123,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,123,615
2019-08-14 06:07:18.953587,c1a8ffe6-7cfe-42cc-9b5d-89ddf7242a2b,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,221,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,109,654
2019-07-14 12:18:18.954592,22ffa6d8-0702-4020-aa51-5fc312230fa9,c53fa27e-c8c2-4b77-a89a-6ed11fa87317,Cincinatti,392,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,224,2464
2019-07-15 01:48:18.954592,647a9bdf-97a7-4259-8189-258fed9643bb,70080304-afa3-4026-9c86-95970c4ed5b4,Chicago,261,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,162,648
